name,c1,c2,c3,c4,c5
Afghanistan,Pakistan,Iran,Tajikistan,Uzbekistan,Turkmenistan
Albania,North Macedonia,Montenegro,Kosovo,Serbia,Greece
Algeria,Morocco,Tunisia,Libya,Egypt,Mauritania
American Samoa,Samoa,Tonga,Fiji,Cook Islands,Niue
Andorra,Spain,France,Monaco,San Marino,Liechtenstein
Angola,Namibia,Zambia,Democratic Republic of Congo,Republic of Congo,Mozambique
Anguilla,Saint Martin (French part),Sint Maarten (Dutch part),Saint Kitts and Nevis,Antigua and Barbuda,British Virgin Islands
Antigua and Barbuda,Saint Kitts and Nevis,Dominica,Saint Lucia,Barbados,Grenada
Argentina,Chile,Uruguay,Paraguay,Bolivia,Brazil
Armenia,Georgia,Azerbaijan,Turkey,Iran,Russia
Aruba,Curacao,Bonaire Sint Eustatius and Saba,Sint Maarten (Dutch part),Saint Martin (French part),Barbados
Australia,New Zealand,Papua New Guinea,Indonesia,Malaysia,Singapore
Austria,Germany,Switzerland,Czechia,Hungary,Slovakia
Azerbaijan,Armenia,Georgia,Turkey,Iran,Russia
Bahamas,Cuba,Jamaica,Turks and Caicos Islands,Cayman Islands,Dominican Republic
Bahrain,Saudi Arabia,Qatar,United Arab Emirates,Kuwait,Oman
Bangladesh,India,Myanmar,Nepal,Pakistan,Sri Lanka
Barbados,Saint Lucia,Saint Vincent and the Grenadines,Grenada,Dominica,Trinidad and Tobago
Belarus,Russia,Ukraine,Lithuania,Latvia,Poland
Belgium,Netherlands,France,Germany,Luxembourg,United Kingdom
Belize,Guatemala,Mexico,Honduras,El Salvador,Costa Rica
Benin,Togo,Nigeria,Burkina Faso,Niger,Ghana
Bermuda,Cayman Islands,Bahamas,British Virgin Islands,Turks and Caicos Islands,Barbados
Bhutan,India,Nepal,Bangladesh,China,Myanmar
Bolivia,Peru,Chile,Argentina,Paraguay,Brazil
Bonaire Sint Eustatius and Saba,Curacao,Aruba,Sint Maarten (Dutch part),Saint Martin (French part),Martinique
Bosnia and Herzegovina,Serbia,Croatia,Montenegro,North Macedonia,Albania
Botswana,Namibia,South Africa,Zimbabwe,Zambia,Mozambique
Brazil,Argentina,Colombia,Peru,Chile,Paraguay
British Virgin Islands,United States Virgin Islands,Anguilla,Saint Kitts and Nevis,Antigua and Barbuda,Montserrat
Brunei,Malaysia,Singapore,Indonesia,Philippines,Thailand
Bulgaria,Romania,Greece,Serbia,North Macedonia,Turkey
Burkina Faso,Mali,Ghana,Niger,Cote d'Ivoire,Togo
Burundi,Rwanda,Tanzania,Uganda,Democratic Republic of Congo,Kenya
Cambodia,Vietnam,Laos,Thailand,Myanmar,Malaysia
Cameroon,Nigeria,Gabon,Equatorial Guinea,Chad,Central African Republic
Canada,United States,United Kingdom,Australia,Germany,France
Cape Verde,Senegal,Mauritania,Gambia,Guinea-Bissau,Guinea
Cayman Islands,Jamaica,Cuba,Bahamas,Turks and Caicos Islands,British Virgin Islands
Central African Republic,Chad,Cameroon,Democratic Republic of Congo,Republic of Congo,South Sudan
Chad,Sudan,Central African Republic,Niger,Nigeria,Cameroon
Chile,Argentina,Peru,Bolivia,Uruguay,Paraguay
China,India,Vietnam,Russia,Japan,South Korea
Colombia,Venezuela,Ecuador,Peru,Brazil,Panama
Comoros,Madagascar,Mozambique,Tanzania,Seychelles,Mayotte
Congo,Democratic Republic of Congo,Gabon,Cameroon,Central African Republic,Angola
Cook Islands,Niue,Samoa,Tonga,French Polynesia,Fiji
Costa Rica,Panama,Nicaragua,Honduras,El Salvador,Guatemala
Cote d'Ivoire,Ghana,Liberia,Burkina Faso,Guinea,Mali
Croatia,Slovenia,Bosnia and Herzegovina,Serbia,Hungary,Montenegro
Cuba,Dominican Republic,Jamaica,Haiti,Bahamas,Puerto Rico
Curacao,Aruba,Bonaire Sint Eustatius and Saba,Sint Maarten (Dutch part),Saint Martin (French part),Trinidad and Tobago
Cyprus,Greece,Turkey,Israel,Lebanon,Jordan
Czechia,Slovakia,Poland,Austria,Germany,Hungary
Democratic Republic of Congo,Republic of Congo,Angola,Zambia,Rwanda,Uganda
Denmark,Sweden,Norway,Germany,Netherlands,Finland
Djibouti,Eritrea,Ethiopia,Somalia,Yemen,Sudan
Dominica,Saint Lucia,Saint Vincent and the Grenadines,Grenada,Antigua and Barbuda,Barbados
Dominican Republic,Haiti,Puerto Rico,Jamaica,Cuba,Bahamas
East Timor,Indonesia,Australia,Papua New Guinea,Malaysia,Philippines
Ecuador,Peru,Colombia,Bolivia,Chile,Panama
Egypt,Libya,Sudan,Israel,Jordan,Saudi Arabia
El Salvador,Guatemala,Honduras,Nicaragua,Costa Rica,Panama
Equatorial Guinea,Gabon,Cameroon,Sao Tome and Principe,Nigeria,Congo
Eritrea,Ethiopia,Djibouti,Sudan,Somalia,Yemen
Estonia,Latvia,Lithuania,Finland,Sweden,Russia
Eswatini,South Africa,Mozambique,Lesotho,Botswana,Zimbabwe
Ethiopia,Eritrea,Somalia,Kenya,Sudan,South Sudan
Falkland Islands,Argentina,Chile,Uruguay,United Kingdom,Saint Helena
Faroe Islands,Iceland,Norway,Denmark,United Kingdom,Ireland
Fiji,Tonga,Samoa,Vanuatu,New Caledonia,Solomon Islands
Finland,Sweden,Norway,Estonia,Latvia,Russia
France,Germany,Italy,Spain,Belgium,United Kingdom
French Guiana,Brazil,Suriname,Guyana,Martinique,Guadeloupe
French Polynesia,Cook Islands,Samoa,Tonga,Fiji,New Caledonia
Gabon,Congo,Equatorial Guinea,Cameroon,Angola,Central African Republic
Gambia,Senegal,Guinea-Bissau,Guinea,Sierra Leone,Liberia
Georgia,Armenia,Azerbaijan,Turkey,Russia,Ukraine
Germany,France,Netherlands,Poland,Austria,Switzerland
Ghana,Cote d'Ivoire,Togo,Burkina Faso,Nigeria,Benin
Gibraltar,Spain,Portugal,Morocco,Malta,Andorra
Greece,Cyprus,Albania,Bulgaria,North Macedonia,Turkey
Greenland,Iceland,Faroe Islands,Denmark,Norway,Canada
Grenada,Saint Vincent and the Grenadines,Saint Lucia,Barbados,Dominica,Trinidad and Tobago
Guadeloupe,Martinique,Dominica,Saint Lucia,Saint Martin (French part),Antigua and Barbuda
Guam,Northern Mariana Islands,Palau,Micronesia (country),Philippines,Marshall Islands
Guatemala,El Salvador,Honduras,Mexico,Belize,Nicaragua
Guernsey,Jersey,United Kingdom,Isle of Man,Ireland,France
Guinea,Sierra Leone,Liberia,Guinea-Bissau,Mali,Cote d'Ivoire
Guinea-Bissau,Senegal,Gambia,Guinea,Sierra Leone,Liberia
Guyana,Suriname,French Guiana,Venezuela,Brazil,Trinidad and Tobago
Haiti,Dominican Republic,Jamaica,Cuba,Bahamas,Puerto Rico
Honduras,El Salvador,Guatemala,Nicaragua,Costa Rica,Belize
Hungary,Slovakia,Romania,Austria,Croatia,Serbia
Iceland,Faroe Islands,Norway,Denmark,Sweden,Ireland
India,Pakistan,Bangladesh,Nepal,Sri Lanka,Myanmar
